id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_scoring_frequency_sales_manager,access_crm_lead_scoring_frequency,crm.model_crm_lead_scoring_frequency,wegen_custom.group_sales_sales_manager,True,,,
access_crm_scoring_frequency_field_sales_manager,access_crm_lead_scoring_frequency_field,crm.model_crm_lead_scoring_frequency_field,wegen_custom.group_sales_sales_manager,True,,,
access_sale_subscription_report_sales_manager,access_sale_subscription_report_salesman,sale_subscription.model_sale_subscription_report,wegen_custom.group_sales_sales_manager,True,,,
access_analytic_tag_sales_manager,account.analytic.tag.sale.salesman,account.model_account_analytic_tag,wegen_custom.group_sales_sales_manager,True,,,
access_account_journal_sales_manager,account.journal sale manager,account_bank_statement_import_ofx.model_account_journal,wegen_custom.group_sales_sales_manager,True,,,
access_account_move_line_sales_manager,account.move.line invoice,documents_account.model_account_move_line,wegen_custom.group_sales_sales_manager,True,,,
access_account_tax_sale_sales_manager,account.tax sale manager,account.model_account_tax,wegen_custom.group_sales_sales_manager,True,,,
access_account_tax_group_sales_manager,account.tax.group sale manager,account.model_account_tax_group,wegen_custom.group_sales_sales_manager,True,,,
access_account_tax_user_sales_manager,account.tax.user,account.model_account_tax,wegen_custom.group_sales_sales_manager,True,,,
access_account_account_sales_manager,account_account salesman,account_asset.model_account_account,wegen_custom.group_sales_sales_manager,True,,,
access_account_analytic_account_sales_manager,account_analytic_account salesman,sale_subscription.model_account_analytic_account,wegen_custom.group_sales_sales_manager,True,True,True,
access_account_move_sales_manager,account_move salesman,documents_account.model_account_move,wegen_custom.group_sales_sales_manager,True,True,True,
access_account_payment_term_sales_manager,account_payment_term salesman,account.model_account_payment_term,wegen_custom.group_sales_sales_manager,True,,,
access_calendar_event_sales_manager,calendar.event,crm.model_calendar_event,wegen_custom.group_sales_sales_manager,True,True,True,
access_calendar_event_type_sales_manager,calendar.event.type.salesman,calendar.model_calendar_event_type,wegen_custom.group_sales_sales_manager,True,,,
access_crm_lead_sales_manager,crm.lead,sale_crm.model_crm_lead,wegen_custom.group_sales_sales_manager,True,True,True,True
access_crm_lost_reason_sales_manager,crm.lost.reason.salesman,crm.model_crm_lost_reason,wegen_custom.group_sales_sales_manager,True,,,
access_crm_team_user_sales_manager,crm.team.user,sale_crm.model_crm_team,wegen_custom.group_sales_sales_manager,True,,,
access_crm_lead_tag_sales_manager,crm_lead_tag salesman,crm.model_crm_lead_tag,wegen_custom.group_sales_sales_manager,True,True,True,
access_ir_property_sales_sales_manager,ir.property.sales,base.model_ir_property,wegen_custom.group_sales_sales_manager,True,True,True,True
access_product_attribute_sales_manager,product.attribute.custom value manager,sale.model_product_attribute_custom_value,wegen_custom.group_sales_sales_manager,True,True,True,True
access_product_packaging_sales_manager,product.packaging.user,product.model_product_packaging,wegen_custom.group_sales_sales_manager,True,True,True,
access_product_pricelist_sales_manager,product.pricelist.sale.user,product.model_product_pricelist,wegen_custom.group_sales_sales_manager,True,,,
access_product_product_sales_manager,product.product sale use,purchase.model_product_product,wegen_custom.group_sales_sales_manager,True,,,
access_product_supplier_sales_manager,product.supplierinfo.user,purchase.model_product_supplierinfo,wegen_custom.group_sales_sales_manager,True,,,
access_product_template_sales_manager,product.template sale use,sale_purchase.model_product_template,wegen_custom.group_sales_sales_manager,True,,,
access_project_site_user,Project Site Location - Internal User,wegen_custom.model_project_site,base.group_user,True,,,
access_project_site_project_manager,Project Site Location - Project Administrator,wegen_custom.model_project_site,project.group_project_manager,True,True,True,True
access_project_site_sales_manager,Project Site Location - Sales Administrator,wegen_custom.model_project_site,sales_team.group_sale_manager,True,True,True,True
access_project_code_inventory_user,project.code.inventory - User types / Internal User,wegen_custom.model_project_code_inventory,base.group_user,True,,,
access_project_timeshee_forecast_installation_manager,project.project,project_timesheet_forecast_sale.model_project_project,wegen_custom.group_project_installation_manager,True,True,,
access_project_resource_calendar_installation_manager,project.resource_calendar user,hr_contract.model_resource_calendar,wegen_custom.group_project_installation_manager,True,,,
access_project_resource_calendar_attendance_installation_manager,project.resource_calendar_attendance user,resource.model_resource_calendar_attendance,wegen_custom.group_project_installation_manager,True,,,
access_project_task_installation_manager,project.task,project_timesheet_forecast_sale.model_project_task,wegen_custom.group_project_installation_manager,True,True,True,True
access_project_task_type_installation_manager,project.task.type.project.user,project_enterprise.model_project_task_type,wegen_custom.group_project_installation_manager,True,,,
access_project_timesheet_ana_installation_manager,project.timesheet.forecast.report.analysis,project_timesheet_forecast.model_project_timesheet_forecast_report_analysis,wegen_custom.group_project_installation_manager,True,,True,
access_res_partner_category_sales_manager,res.partner.category.crm.user,base.model_res_partner_category,wegen_custom.group_sales_sales_manager,True,True,True,
access_res_partner_sales_manager,res.partner.crm.user,base_geolocalize.model_res_partner,wegen_custom.group_sales_sales_manager,True,True,True,
access_res_partner_read_sales_manager,res.partner.sale.user,base_geolocalize.model_res_partner,wegen_custom.group_sales_sales_manager,True,,,
access_resource_leave_installation_manager,resource.calendar.leaves user,resource.model_resource_calendar_leaves,wegen_custom.group_project_installation_manager,True,True,True,True
access_sale_purchase_sales_manager,sale.order,sale_purchase.model_sale_order,wegen_custom.group_sales_sales_manager,True,True,True,
access_sale_order_line_sales_manager,sale.order.line,project_timesheet_forecast_sale.model_sale_order_line,wegen_custom.group_sales_sales_manager,True,True,True,True
access_sale_order_option_sales_manager,sale.order.option,sale_management.model_sale_order_option,wegen_custom.group_sales_sales_manager,True,True,True,True
access_sale_order_template_sales_manager,sale.order.template,sale_management.model_sale_order_template,wegen_custom.group_sales_sales_manager,True,,,
access_sale_order_template_line_sales_manager,sale.order.template.line,sale_management.model_sale_order_template_line,wegen_custom.group_sales_sales_manager,True,,,
access_sale_order_temp_opt_sales_manager,sale.order.template.option,sale_management.model_sale_order_template_option,wegen_custom.group_sales_sales_manager,True,,,
access_sale_report_sales_manager,sale.report,sale_stock.model_sale_report,wegen_custom.group_sales_sales_manager,True,True,True,
access_stock_location_sales_manager,stock.location.user,stock_account.model_stock_location,wegen_custom.group_sales_sales_manager,True,,,
access_stock_rule_flow_sales_manager,stock.rule.flow,purchase_stock.model_stock_rule,wegen_custom.group_sales_sales_manager,True,,,
access_stock_wh_ordpt_sales_manager,stock.warehouse.orderpoint,purchase_stock.model_stock_warehouse_orderpoint,wegen_custom.group_sales_sales_manager,True,,,
access_stock_wh_sales_manager,stock.warehouse.user,purchase_stock.model_stock_warehouse,wegen_custom.group_sales_sales_manager,True,,,
access_stock_move_sales_manager,stock_move salesman,purchase_stock.model_stock_move,wegen_custom.group_sales_sales_manager,True,True,True,
access_stock_picking_sales_manager,stock_picking salesman,purchase_stock.model_stock_picking,wegen_custom.group_sales_sales_manager,True,True,True,
access_uom_uom_sales_manager,uom.uom.user,hr_timesheet.model_uom_uom,wegen_custom.group_sales_sales_manager,True,,,
access_crm_lead_scoring_frequency_marketing_user,Filtered Opportunities - CRM Lead Scoring Frequency,crm.model_crm_lead_scoring_frequency,wegen_custom.group_sales_marketing_user,True,,,
access_crm_lead_marketing_user,Filtered Opportunities - CRM Lead/Opportunity,sale_crm.model_crm_lead,wegen_custom.group_sales_marketing_user,True,True,True,True
access_sale_order_marketing_user,Filtered Opportunities - Sales Order,sale_purchase.model_sale_order,wegen_custom.group_sales_marketing_user,True,,,
access_planning_slot_installation_manager,Installation Manager - Planning Shift,project_timesheet_forecast_sale.model_planning_slot,wegen_custom.group_project_installation_manager,True,,,
access_crm_lead_marketing_manager,All Opportunities - CRM Lead/Opportunity,sale_crm.model_crm_lead,wegen_custom.group_sales_marketing_manager,True,True,True,True
access_crm_lead_scoring_frequency_marketing_manager,All Opportunities - Lead Scoring Frequency,crm.model_crm_lead_scoring_frequency,wegen_custom.group_sales_marketing_manager,True,,,
access_sale_order_marketing_manager,All Opportunities - Sales Order,sale_purchase.model_sale_order,wegen_custom.group_sales_marketing_manager,True,True,True,True
access_project_timesheet_forecast_project_manager,Administrator - Task,project_timesheet_forecast_sale.model_project_task,project.group_project_manager,True,True,True,True
access_analytic_account_installation_manager,account.analytic.account,sale_subscription.model_account_analytic_account,wegen_custom.group_project_installation_manager,True,,,
access_res_partner_installation_manager,base.res.partner user,base_geolocalize.model_res_partner,wegen_custom.group_project_installation_manager,True,,,
